Channel Title,Channel Username,ID,Message,Date,Media Path
Fashion tera,@Fashiontera,3915,"〰️〰️〰️〰️〰️〰️〰️
Reebok 
Made in Vietnam 
🔸🔸🔸🔸🔸🔸
Size 40,41,42
Price  2950
(Free Delivery)
Inbox @Hiwe5266
ስልክ +251945355266

    🔶 ፋሽን ተራ /Fashion Tera 🔶
          〰️〰️〰️〰️〰️〰️〰️〰️
አድራሻ: አዲስ አበባ ,ጦር ሀይሎች ድሪም ታወር 2ተኛ ፎቅ
ቢሮ ቁጥር 205
〰️〰️〰️〰️〰️",2024-09-01 19:38:25+00:00,photos\@Fashiontera_3915.jpg
Fashion tera,@Fashiontera,3909,"〰️〰️〰️〰️〰️〰️〰️
Adidas 
Made in Vietnam 
🔸🔸🔸🔸🔸🔸
Size    40,41
Price   3400
(Free Delivery)
Inbox @Hiwe5266
ስልክ +251945355266

    🔶 ፋሽን ተራ /Fashion Tera 🔶
          〰️〰️〰️〰️〰️〰️〰️〰️
አድራሻ: አዲስ አበባ ,ጦር ሀይሎች ድሪም ታወር 2ተኛ ፎቅ
ቢሮ ቁጥር 205
〰️〰️〰️〰️〰️",2024-08-30 19:19:57+00:00,photos\@Fashiontera_3909.jpg
Fashion tera,@Fashiontera,3907,"〰️〰️〰️〰️〰️〰️〰️
Men Jacket 
Size   L , Xl ,XXL
Price  3200
Inbox @Hiwe5266
ስልክ +251945355266

    🔶 ፋሽን ተራ /Fashion Tera 🔶
          〰️〰️〰️〰️〰️〰️〰️〰️
አድራሻ: አዲስ አበባ ,ጦር ሀይሎች ድሪም ታወር 2ተኛ ፎቅ
ቢሮ ቁጥር 205
〰️〰️〰️〰️〰️",2024-08-25 19:45:33+00:00,photos\@Fashiontera_3907.jpg
Fashion tera,@Fashiontera,3906,,2024-08-25 19:44:07+00:00,photos\@Fashiontera_3906.jpg
Fashion tera,@Fashiontera,3905,,2024-08-25 19:44:06+00:00,photos\@Fashiontera_3905.jpg
Fashion tera,@Fashiontera,3904,,2024-08-25 19:44:06+00:00,photos\@Fashiontera_3904.jpg
Fashion tera,@Fashiontera,3903,"〰️〰️〰️〰️〰️〰️〰️
Balenciaga
Made in Vietnam 
🔸🔸🔸🔸🔸🔸
Size 36,37,38,39,40
Price  2900
(Free Delivery)
Inbox @Hiwe5266
ስልክ +251945355266

    🔶 ፋሽን ተራ /Fashion Tera 🔶
          〰️〰️〰️〰️〰️〰️〰️〰️
አድራሻ: አዲስ አበባ ,ጦር ሀይሎች ድሪም ታወር 2ተኛ ፎቅ
ቢሮ ቁጥር 205
〰️〰️〰️〰️〰️",2024-08-25 19:44:06+00:00,photos\@Fashiontera_3903.jpg
Fashion tera,@Fashiontera,3902,"〰️〰️〰️〰️〰️〰️〰️
Fashion Shose 
🔸🔸🔸🔸🔸🔸
Size 40,41
Price  3200
(Free Delivery)
Inbox @Hiwe5266
ስልክ +251945355266

    🔶 ፋሽን ተራ /Fashion Tera 🔶
          〰️〰️〰️〰️〰️〰️〰️〰️
አድራሻ: አዲስ አበባ ,ጦር ሀይሎች ድሪም ታወር 2ተኛ ፎቅ
ቢሮ ቁጥር 205
〰️〰️〰️〰️〰️",2024-08-25 19:41:10+00:00,photos\@Fashiontera_3902.jpg
Fashion tera,@Fashiontera,3898,"〰️〰️〰️〰️〰️〰️〰️
Nike Air-force 
Made in Vietnam 
🔸🔸🔸🔸🔸🔸
Size    41,42
Price   3900
(Free Delivery)
Inbox @Hiwe5266
ስልክ +251945355266

    🔶 ፋሽን ተራ /Fashion Tera 🔶
          〰️〰️〰️〰️〰️〰️〰️〰️
አድራሻ: አዲስ አበባ ,ጦር ሀይሎች ድሪም ታወር 2ተኛ ፎቅ
ቢሮ ቁጥር 205
〰️〰️〰️〰️〰️",2024-08-12 19:24:27+00:00,photos\@Fashiontera_3898.jpg
Fashion tera,@Fashiontera,3897,"〰️〰️〰️〰️〰️〰️〰️
Air-force 
Made in Vietnam 
🔸🔸🔸🔸🔸🔸
Size    41,42
Price   3500
(Free Delivery)
Inbox @Hiwe5266
ስልክ +251945355266

    🔶 ፋሽን ተራ /Fashion Tera 🔶
          〰️〰️〰️〰️〰️〰️〰️〰️
አድራሻ: አዲስ አበባ ,ጦር ሀይሎች ድሪም ታወር 2ተኛ ፎቅ
ቢሮ ቁጥር 205
〰️〰️〰️〰️〰️",2024-08-08 16:46:16+00:00,photos\@Fashiontera_3897.jpg
Fashion tera,@Fashiontera,3896,,2024-08-08 16:46:16+00:00,photos\@Fashiontera_3896.jpg
Fashion tera,@Fashiontera,3891,"〰️〰️〰️〰️〰️〰️〰️
Air-force 
Made in Vietnam 
🔸🔸🔸🔸🔸🔸
Size    40,41,42
Price   3900
(Free Delivery)
Inbox @Hiwe5266
ስልክ +251945355266

    🔶 ፋሽን ተራ /Fashion Tera 🔶
          〰️〰️〰️〰️〰️〰️〰️〰️
አድራሻ: አዲስ አበባ ,ጦር ሀይሎች ድሪም ታወር 2ተኛ ፎቅ
ቢሮ ቁጥር 205
〰️〰️〰️〰️〰️",2024-07-27 13:27:56+00:00,photos\@Fashiontera_3891.jpg
Fashion tera,@Fashiontera,3890,"〰️〰️〰️〰️〰️〰️〰️
Nike SB
Made in Vietnam 
🔸🔸🔸🔸🔸🔸
Size    40,41,42
Price  2950
(Free Delivery)
Inbox @Hiwe5266
ስልክ +251945355266

    🔶 ፋሽን ተራ /Fashion Tera 🔶
          〰️〰️〰️〰️〰️〰️〰️〰️
አድራሻ: አዲስ አበባ ,ጦር ሀይሎች ድሪም ታወር 2ተኛ ፎቅ
ቢሮ ቁጥር 205
〰️〰️〰️〰️〰️",2024-07-24 15:09:47+00:00,photos\@Fashiontera_3890.jpg
Fashion tera,@Fashiontera,3889,,2024-07-24 15:09:47+00:00,photos\@Fashiontera_3889.jpg
Fashion tera,@Fashiontera,3888,,2024-07-24 15:09:47+00:00,photos\@Fashiontera_3888.jpg
Fashion tera,@Fashiontera,3887,"〰️〰️〰️〰️〰️〰️〰️
LOUIS VUITTON 
Made in Vietnam 
🔸🔸🔸🔸🔸🔸
Size 41,42,43
Price  3500
(Free Delivery)
Inbox @Hiwe5266
ስልክ +251945355266

    🔶 ፋሽን ተራ /Fashion Tera 🔶
          〰️〰️〰️〰️〰️〰️〰️〰️
አድራሻ: አዲስ አበባ ,ጦር ሀይሎች ድሪም ታወር 2ተኛ ፎቅ
ቢሮ ቁጥር 205
〰️〰️〰️〰️〰️",2024-07-20 19:29:03+00:00,photos\@Fashiontera_3887.jpg
Fashion tera,@Fashiontera,3886,,2024-07-20 19:29:03+00:00,photos\@Fashiontera_3886.jpg
Fashion tera,@Fashiontera,3885,"〰️〰️〰️〰️〰️〰️〰️
Nike Air Formula 23
Made in Vietnam 
🔸🔸🔸🔸🔸🔸
Size    42,43
Price  3400
(Free Delivery)
Inbox @Hiwe5266
ስልክ +251945355266

    🔶 ፋሽን ተራ /Fashion Tera 🔶
          〰️〰️〰️〰️〰️〰️〰️〰️
አድራሻ: አዲስ አበባ ,ጦር ሀይሎች ድሪም ታወር 2ተኛ ፎቅ
ቢሮ ቁጥር 205
〰️〰️〰️〰️〰️",2024-07-19 19:51:03+00:00,photos\@Fashiontera_3885.jpg
Fashion tera,@Fashiontera,3884,,2024-07-19 19:51:03+00:00,photos\@Fashiontera_3884.jpg
Fashion tera,@Fashiontera,3883,,2024-07-19 19:51:02+00:00,photos\@Fashiontera_3883.jpg
Fashion tera,@Fashiontera,3882,"〰️〰️〰️〰️〰️〰️〰️
Nike Dunk vs Af1
Made in Vietnam 
🔸🔸🔸🔸🔸🔸
Size    40,43
Price   4500
(Free Delivery)
Inbox @Hiwe5266
ስልክ +251945355266

    🔶 ፋሽን ተራ /Fashion Tera 🔶
          〰️〰️〰️〰️〰️〰️〰️〰️
አድራሻ: አዲስ አበባ ,ጦር ሀይሎች ድሪም ታወር 2ተኛ ፎቅ
ቢሮ ቁጥር 205
〰️〰️〰️〰️〰️",2024-07-15 11:52:58+00:00,photos\@Fashiontera_3882.jpg
Fashion tera,@Fashiontera,3881,"〰️〰️〰️〰️〰️ 
Rolex Men Watch 
🔸🔸🔸🔸🔸🔸
Price  2200 ( No gift box)
(Free Delivery)
Inbox @Hiwe5266
ስልክ +251945355266

    🔶 ፋሽን ተራ /Fashion Tera 🔶
          〰️〰️〰️〰️〰️〰️〰️〰️
አድራሻ: አዲስ አበባ ,ጦር ሀይሎች ድሪም ታወር 2ተኛ ፎቅ
ቢሮ ቁጥር 205
〰️〰️〰️〰️〰️",2024-07-10 15:08:22+00:00,photos\@Fashiontera_3881.jpg
Fashion tera,@Fashiontera,3880,,2024-07-10 15:08:22+00:00,photos\@Fashiontera_3880.jpg
Fashion tera,@Fashiontera,3879,"〰️〰️〰️〰️〰️ 
CYBER Men Watch 
🔸🔸🔸🔸🔸🔸
Price  2500( No gift box)
(Free Delivery)
Inbox @Hiwe5266
ስልክ +251945355266

    🔶 ፋሽን ተራ /Fashion Tera 🔶
          〰️〰️〰️〰️〰️〰️〰️〰️
አድራሻ: አዲስ አበባ ,ጦር ሀይሎች ድሪም ታወር 2ተኛ ፎቅ
ቢሮ ቁጥር 205
〰️〰️〰️〰️〰️",2024-07-05 11:27:52+00:00,photos\@Fashiontera_3879.jpg
Fashion tera,@Fashiontera,3878,,2024-07-05 11:27:52+00:00,photos\@Fashiontera_3878.jpg
Fashion tera,@Fashiontera,3877,,2024-07-05 11:27:52+00:00,photos\@Fashiontera_3877.jpg
Fashion tera,@Fashiontera,3876,"〰️〰️〰️〰️〰️〰️〰️
Fashion Shose 
🔸🔸🔸🔸🔸🔸
Size 40,41
Price  3200
(Free Delivery)
Inbox @Hiwe5266
ስልክ +251945355266

    🔶 ፋሽን ተራ /Fashion Tera 🔶
          〰️〰️〰️〰️〰️〰️〰️〰️
አድራሻ: አዲስ አበባ ,ጦር ሀይሎች ድሪም ታወር 2ተኛ ፎቅ
ቢሮ ቁጥር 205
〰️〰️〰️〰️〰️",2024-07-04 13:28:51+00:00,photos\@Fashiontera_3876.jpg
Fashion tera,@Fashiontera,3875,"〰️〰️〰️〰️〰️ 
Speed Couple watch 
🔸🔸🔸🔸🔸🔸
Prices 3500
(Free Delivery)
Inbox @Hiwe5266
ስልክ +251945355266

    🔶 ፋሽን ተራ /Fashion Tera 🔶
          〰️〰️〰️〰️〰️〰️〰️〰️
አድራሻ: አዲስ አበባ ,ጦር ሀይሎች ድሪም ታወር 2ተኛ ፎቅ
ቢሮ ቁጥር 205
〰️〰️〰️〰️〰️",2024-07-04 13:28:04+00:00,photos\@Fashiontera_3875.jpg
Fashion tera,@Fashiontera,3874,,2024-07-04 13:28:04+00:00,photos\@Fashiontera_3874.jpg
Fashion tera,@Fashiontera,3873,"〰️〰️〰️〰️〰️〰️〰️
Fashion Shose 
🔸🔸🔸🔸🔸🔸
Size   42,43
Price  2900
(Free Delivery)
Inbox @Hiwe5266
ስልክ +251945355266

    🔶 ፋሽን ተራ /Fashion Tera 🔶
          〰️〰️〰️〰️〰️〰️〰️〰️
አድራሻ: አዲስ አበባ ,ጦር ሀይሎች ድሪም ታወር 2ተኛ ፎቅ
ቢሮ ቁጥር 205
〰️〰️〰️〰️〰️",2024-07-03 14:24:04+00:00,photos\@Fashiontera_3873.jpg
Fashion tera,@Fashiontera,3872,,2024-07-03 14:24:04+00:00,photos\@Fashiontera_3872.jpg
Fashion tera,@Fashiontera,3871,,2024-07-03 14:24:04+00:00,photos\@Fashiontera_3871.jpg
Fashion tera,@Fashiontera,3870,"〰️〰️〰️〰️〰️ 
Rolex Couple watch 
🔸🔸🔸🔸🔸 
Prices 3900
(Free Delivery)
Inbox @Hiwe5266
ስልክ +251945355266

    🔶 ፋሽን ተራ /Fashion Tera 🔶
          〰️〰️〰️〰️〰️〰️〰️〰️
አድራሻ: አዲስ አበባ ,ጦር ሀይሎች ድሪም ታወር 2ተኛ ፎቅ
ቢሮ ቁጥር 205
〰️〰️〰️〰️〰️",2024-06-29 18:23:07+00:00,photos\@Fashiontera_3870.jpg
Fashion tera,@Fashiontera,3869,,2024-06-29 18:23:07+00:00,photos\@Fashiontera_3869.jpg
Fashion tera,@Fashiontera,3866,,2024-06-29 13:14:19+00:00,photos\@Fashiontera_3866.jpg
Fashion tera,@Fashiontera,3865,,2024-06-29 13:14:18+00:00,photos\@Fashiontera_3865.jpg
Fashion tera,@Fashiontera,3864,,2024-06-29 13:14:18+00:00,photos\@Fashiontera_3864.jpg
Fashion tera,@Fashiontera,3863,"〰️〰️〰️〰️〰️〰️〰️
Balenciaga
Made in Vietnam 
🔸🔸🔸🔸🔸🔸
Size 36,37,38,39,40
Price  2900
(Free Delivery)
Inbox @Hiwe5266
ስልክ +251945355266

    🔶 ፋሽን ተራ /Fashion Tera 🔶
          〰️〰️〰️〰️〰️〰️〰️〰️
አድራሻ: አዲስ አበባ ,ጦር ሀይሎች ድሪም ታወር 2ተኛ ፎቅ
ቢሮ ቁጥር 205
〰️〰️〰️〰️〰️",2024-06-29 13:14:18+00:00,photos\@Fashiontera_3863.jpg
Fashion tera,@Fashiontera,3862,"〰️〰️〰️〰️〰️〰️〰️
Nike Dunk SB
Made in Vietnam 
🔸🔸🔸🔸🔸🔸
Size    42,43
Price  3500
(Free Delivery)
Inbox @Hiwe5266
ስልክ +251945355266

    🔶 ፋሽን ተራ /Fashion Tera 🔶
          〰️〰️〰️〰️〰️〰️〰️〰️
አድራሻ: አዲስ አበባ ,ጦር ሀይሎች ድሪም ታወር 2ተኛ ፎቅ
ቢሮ ቁጥር 205
〰️〰️〰️〰️〰️",2024-06-28 15:34:10+00:00,photos\@Fashiontera_3862.jpg
Fashion tera,@Fashiontera,3861,,2024-06-28 15:34:10+00:00,photos\@Fashiontera_3861.jpg
Fashion tera,@Fashiontera,3860,"〰️〰️〰️〰️〰️〰️〰️
Adidas 
Made in Vietnam 
🔸🔸🔸🔸🔸🔸
Size    41,42,43
Price   3400
(Free Delivery)
Inbox @Hiwe5266
ስልክ +251945355266

    🔶 ፋሽን ተራ /Fashion Tera 🔶
          〰️〰️〰️〰️〰️〰️〰️〰️
አድራሻ: አዲስ አበባ ,ጦር ሀይሎች ድሪም ታወር 2ተኛ ፎቅ
ቢሮ ቁጥር 205
〰️〰️〰️〰️〰️",2024-06-28 15:26:41+00:00,photos\@Fashiontera_3860.jpg
Fashion tera,@Fashiontera,3859,,2024-06-28 15:26:41+00:00,photos\@Fashiontera_3859.jpg
Fashion tera,@Fashiontera,3858,,2024-06-25 15:31:11+00:00,photos\@Fashiontera_3858.jpg
Fashion tera,@Fashiontera,3857,,2024-06-25 15:31:11+00:00,photos\@Fashiontera_3857.jpg
Fashion tera,@Fashiontera,3856,,2024-06-25 15:31:11+00:00,photos\@Fashiontera_3856.jpg
Fashion tera,@Fashiontera,3855,,2024-06-25 15:31:11+00:00,photos\@Fashiontera_3855.jpg
Fashion tera,@Fashiontera,3854,,2024-06-25 15:31:11+00:00,photos\@Fashiontera_3854.jpg
Fashion tera,@Fashiontera,3853,,2024-06-25 15:31:11+00:00,photos\@Fashiontera_3853.jpg
Fashion tera,@Fashiontera,3852,,2024-06-25 15:31:10+00:00,photos\@Fashiontera_3852.jpg
Fashion tera,@Fashiontera,3851,"〰️〰️〰️〰️〰️〰️〰️
Nike Dunk vs Af1
Made in Vietnam 
🔸🔸🔸🔸🔸🔸
Size    41,42,43
Price   4500
(Free Delivery)
Inbox @Hiwe5266
ስልክ +251945355266

    🔶 ፋሽን ተራ /Fashion Tera 🔶
          〰️〰️〰️〰️〰️〰️〰️〰️
አድራሻ: አዲስ አበባ ,ጦር ሀይሎች ድሪም ታወር 2ተኛ ፎቅ
ቢሮ ቁጥር 205
〰️〰️〰️〰️〰️",2024-06-24 13:59:46+00:00,photos\@Fashiontera_3851.jpg
Fashion tera,@Fashiontera,3846,"〰️〰️〰️〰️〰️〰️〰️
Air force 1 High Quality 
Made in Vietnam 
🔸🔸🔸🔸🔸🔸
Size    39,41,42,43
Price   3700
(Free Delivery)
Inbox @Hiwe5266
ስልክ +251945355266

    🔶 ፋሽን ተራ /Fashion Tera 🔶
          〰️〰️〰️〰️〰️〰️〰️〰️
አድራሻ: አዲስ አበባ ,ጦር ሀይሎች ድሪም ታወር 2ተኛ ፎቅ
ቢሮ ቁጥር 205
〰️〰️〰️〰️〰️",2024-06-23 18:17:16+00:00,photos\@Fashiontera_3846.jpg
Fashion tera,@Fashiontera,3845,,2024-06-23 18:17:16+00:00,photos\@Fashiontera_3845.jpg
Fashion tera,@Fashiontera,3844,,2024-06-23 18:17:15+00:00,photos\@Fashiontera_3844.jpg
Fashion tera,@Fashiontera,3843,"〰️〰️〰️〰️〰️〰️〰️
 Air Jordan 1 Low 
Made in Vietnam 
🔸🔸🔸🔸🔸🔸
Size  37,38
Price 2400
(Free Delivery)
Inbox @Hiwe5266
ስልክ +251945355266

    🔶 ፋሽን ተራ /Fashion Tera🔶
          〰️〰️〰️〰️〰️〰️〰️〰️
አድራሻ: አዲስ አበባ ,ጦር ሀይሎች ድሪም ታወር 2ተኛ ፎቅ
ቢሮ ቁጥር 205
〰️〰️〰️〰️〰️",2024-06-20 16:55:41+00:00,photos\@Fashiontera_3843.jpg
Fashion tera,@Fashiontera,3842,"〰️〰️〰️〰️〰️〰️〰️
 Air Jordan 1  Low Travis scott
Made in Vietnam 
🔸🔸🔸🔸🔸🔸
Size  #40
Price 2400
(Free Delivery)
Inbox @Hiwe5266
ስልክ +251945355266

    🔶 ፋሽን ተራ /Fashion Tera🔶
          〰️〰️〰️〰️〰️〰️〰️〰️
አድራሻ: አዲስ አበባ ,ጦር ሀይሎች ድሪም ታወር 2ተኛ ፎቅ
ቢሮ ቁጥር 205
〰️〰️〰️〰️〰️",2024-06-18 19:41:49+00:00,photos\@Fashiontera_3842.jpg
Fashion tera,@Fashiontera,3841,,2024-06-18 19:41:49+00:00,photos\@Fashiontera_3841.jpg
Fashion tera,@Fashiontera,3839,,2024-06-17 18:55:36+00:00,photos\@Fashiontera_3839.jpg
Fashion tera,@Fashiontera,3837,"〰️〰️〰️〰️〰️〰️〰️
Men Jacket 
Size   L , Xl
Price  3200
Inbox @Hiwe5266
ስልክ +251945355266

    🔶 ፋሽን ተራ /Fashion Tera 🔶
          〰️〰️〰️〰️〰️〰️〰️〰️
አድራሻ: አዲስ አበባ ,ጦር ሀይሎች ድሪም ታወር 2ተኛ ፎቅ
ቢሮ ቁጥር 205
〰️〰️〰️〰️〰️",2024-06-12 19:46:03+00:00,photos\@Fashiontera_3837.jpg
Fashion tera,@Fashiontera,3836,"〰️〰️〰️〰️〰️〰️〰️
LOUIS VUITTON 
Made in Vietnam 
🔸🔸🔸🔸🔸🔸
Size 41,42,43
Price  3500
(Free Delivery)
Inbox @Hiwe5266
ስልክ +251945355266

    🔶 ፋሽን ተራ /Fashion Tera 🔶
          〰️〰️〰️〰️〰️〰️〰️〰️
አድራሻ: አዲስ አበባ ,ጦር ሀይሎች ድሪም ታወር 2ተኛ ፎቅ
ቢሮ ቁጥር 205
〰️〰️〰️〰️〰️",2024-06-12 19:28:28+00:00,photos\@Fashiontera_3836.jpg
Fashion tera,@Fashiontera,3835,,2024-06-12 19:28:27+00:00,photos\@Fashiontera_3835.jpg
Fashion tera,@Fashiontera,3832,"〰️〰️〰️〰️〰️〰️〰️
🔥🔥Discount 🔥🔥


Made in Vietnam 
🔸🔸🔸🔸🔸🔸
Size 40,42,43,44
(Free Delivery)
Inbox @Hiwe5266
ስልክ +251945355266

    🔶 ፋሽን ተራ /Fashion Tera 🔶
          〰️〰️〰️〰️〰️〰️〰️〰️
አድራሻ: አዲስ አበባ ,ጦር ሀይሎች ድሪም ታወር 2ተኛ ፎቅ
ቢሮ ቁጥር 205
〰️〰️〰️〰️〰️",2024-06-05 13:53:57+00:00,photos\@Fashiontera_3832.jpg
Fashion tera,@Fashiontera,3830,,2024-06-05 13:53:56+00:00,photos\@Fashiontera_3830.jpg
Fashion tera,@Fashiontera,3829,,2024-06-05 13:53:56+00:00,photos\@Fashiontera_3829.jpg
Fashion tera,@Fashiontera,3828,,2024-06-05 13:53:56+00:00,photos\@Fashiontera_3828.jpg
Fashion tera,@Fashiontera,3827,"〰️〰️〰️〰️〰️〰️〰️
🔥🔥Discount 🔥🔥

All star
Made in Vietnam 
🔸🔸🔸🔸🔸🔸
Size 40,42,43
Price  3900
(Free Delivery)
Inbox @Hiwe5266
ስልክ +251945355266

    🔶 ፋሽን ተራ /Fashion Tera 🔶
          〰️〰️〰️〰️〰️〰️〰️〰️
አድራሻ: አዲስ አበባ ,ጦር ሀይሎች ድሪም ታወር 2ተኛ ፎቅ
ቢሮ ቁጥር 205
〰️〰️〰️〰️〰️",2024-06-05 13:43:16+00:00,photos\@Fashiontera_3827.jpg
Fashion tera,@Fashiontera,3826,,2024-06-05 13:43:16+00:00,photos\@Fashiontera_3826.jpg
Fashion tera,@Fashiontera,3825,"〰️〰️〰️〰️〰️ 
Time Zone Automatic (men)
🔸🔸🔸🔸🔸🔸
Price  3500 (No gift box)
(Free Delivery)
Inbox @Hiwe5266
ስልክ +251945355266

    🔶 ፋሽን ተራ /Fashion Tera 🔶
          〰️〰️〰️〰️〰️〰️〰️〰️
አድራሻ: አዲስ አበባ ,ጦር ሀይሎች ድሪም ታወር 2ተኛ ፎቅ
ቢሮ ቁጥር 205
〰️〰️〰️〰️〰️",2024-06-05 13:33:29+00:00,photos\@Fashiontera_3825.jpg
Fashion tera,@Fashiontera,3824,"〰️〰️〰️〰️〰️〰️〰️
All star Leather 
Made in Vietnam 
🔸🔸🔸🔸🔸🔸
Size 40,41,42
Price  2950
(Free Delivery)
Inbox @Hiwe5266
ስልክ +251945355266

    🔶 ፋሽን ተራ /Fashion Tera 🔶
          〰️〰️〰️〰️〰️〰️〰️〰️
አድራሻ: አዲስ አበባ ,ጦር ሀይሎች ድሪም ታወር 2ተኛ ፎቅ
ቢሮ ቁጥር 205
〰️〰️〰️〰️〰️",2024-06-03 19:46:48+00:00,photos\@Fashiontera_3824.jpg
Fashion tera,@Fashiontera,3823,"〰️〰️〰️〰️〰️〰️〰️
All star Leather 
Made in Vietnam 
🔸🔸🔸🔸🔸🔸
Size   38,39
Price  2900
(Free Delivery)
Inbox @Hiwe5266
ስልክ +251945355266

    🔶 ፋሽን ተራ /Fashion Tera 🔶
          〰️〰️〰️〰️〰️〰️〰️〰️
አድራሻ: አዲስ አበባ ,ጦር ሀይሎች ድሪም ታወር 2ተኛ ፎቅ
ቢሮ ቁጥር 205
〰️〰️〰️〰️〰️",2024-06-03 19:46:33+00:00,photos\@Fashiontera_3823.jpg
Fashion tera,@Fashiontera,3822,,2024-06-03 19:46:33+00:00,photos\@Fashiontera_3822.jpg
Fashion tera,@Fashiontera,3821,"〰️〰️〰️〰️〰️〰️〰️
Nike Air Formula 23
Made in Vietnam 
🔸🔸🔸🔸🔸🔸
Size    42,43
Price  3400
(Free Delivery)
Inbox @Hiwe5266
ስልክ +251945355266

    🔶 ፋሽን ተራ /Fashion Tera 🔶
          〰️〰️〰️〰️〰️〰️〰️〰️
አድራሻ: አዲስ አበባ ,ጦር ሀይሎች ድሪም ታወር 2ተኛ ፎቅ
ቢሮ ቁጥር 205
〰️〰️〰️〰️〰️",2024-05-25 17:16:39+00:00,photos\@Fashiontera_3821.jpg
Fashion tera,@Fashiontera,3820,,2024-05-25 17:16:39+00:00,photos\@Fashiontera_3820.jpg
Fashion tera,@Fashiontera,3819,,2024-05-25 17:16:39+00:00,photos\@Fashiontera_3819.jpg
Fashion tera,@Fashiontera,3818,"〰️〰️〰️〰️〰️〰️〰️
Nike Dunk SB
Made in Vietnam 
🔸🔸🔸🔸🔸🔸
Size    42,43
Price  3500
(Free Delivery)
Inbox @Hiwe5266
ስልክ +251945355266

    🔶 ፋሽን ተራ /Fashion Tera 🔶
          〰️〰️〰️〰️〰️〰️〰️〰️
አድራሻ: አዲስ አበባ ,ጦር ሀይሎች ድሪም ታወር 2ተኛ ፎቅ
ቢሮ ቁጥር 205
〰️〰️〰️〰️〰️",2024-05-22 15:39:49+00:00,photos\@Fashiontera_3818.jpg
Fashion tera,@Fashiontera,3817,,2024-05-22 15:39:49+00:00,photos\@Fashiontera_3817.jpg
Fashion tera,@Fashiontera,3814,"〰️〰️〰️〰️〰️ 
FITRON, CYBER Men Watch 
🔸🔸🔸🔸🔸🔸
Price  2500( No gift box)
(Free Delivery)
Inbox @Hiwe5266
ስልክ +251945355266

    🔶 ፋሽን ተራ /Fashion Tera 🔶
          〰️〰️〰️〰️〰️〰️〰️〰️
አድራሻ: አዲስ አበባ ,ጦር ሀይሎች ድሪም ታወር 2ተኛ ፎቅ
ቢሮ ቁጥር 205
〰️〰️〰️〰️〰️",2024-05-19 13:28:19+00:00,photos\@Fashiontera_3814.jpg
Fashion tera,@Fashiontera,3813,,2024-05-19 13:28:19+00:00,photos\@Fashiontera_3813.jpg
Fashion tera,@Fashiontera,3812,,2024-05-19 13:28:19+00:00,photos\@Fashiontera_3812.jpg
Fashion tera,@Fashiontera,3811,"〰️〰️〰️〰️〰️〰️〰️
Nike 
Made in Vietnam 
🔸🔸🔸🔸🔸🔸
Size  41,42
Price  2900
(Free Delivery)
Inbox @Hiwe5266
ስልክ +251945355266

    🔶 ፋሽን ተራ /Fashion Tera 🔶
          〰️〰️〰️〰️〰️〰️〰️〰️
አድራሻ: አዲስ አበባ ,ጦር ሀይሎች ድሪም ታወር 2ተኛ ፎቅ
ቢሮ ቁጥር 205
〰️〰️〰️〰️〰️",2024-05-13 08:03:57+00:00,photos\@Fashiontera_3811.jpg
Fashion tera,@Fashiontera,3810,"〰️〰️〰️〰️〰️〰️〰️
Nike 
Made in Vietnam 
🔸🔸🔸🔸🔸🔸
Size  41,42,43
Price  3600
(Free Delivery)
Inbox @Hiwe5266
ስልክ +251945355266

    🔶 ፋሽን ተራ /Fashion Tera 🔶
          〰️〰️〰️〰️〰️〰️〰️〰️
አድራሻ: አዲስ አበባ ,ጦር ሀይሎች ድሪም ታወር 2ተኛ ፎቅ
ቢሮ ቁጥር 205
〰️〰️〰️〰️〰️",2024-05-13 08:03:28+00:00,photos\@Fashiontera_3810.jpg
Fashion tera,@Fashiontera,3809,,2024-05-10 15:41:50+00:00,photos\@Fashiontera_3809.jpg
Fashion tera,@Fashiontera,3805,"〰️〰️〰️〰️〰️ 
EMPORIO ARMANI Men Watch 
🔸🔸🔸🔸🔸🔸
Price  2200 ( No gift box)
(Free Delivery)
Inbox @Hiwe5266
ስልክ +251945355266

    🔶 ፋሽን ተራ /Fashion Tera 🔶
          〰️〰️〰️〰️〰️〰️〰️〰️
አድራሻ: አዲስ አበባ ,ጦር ሀይሎች ድሪም ታወር 2ተኛ ፎቅ
ቢሮ ቁጥር 205
〰️〰️〰️〰️〰️",2024-05-03 10:41:48+00:00,photos\@Fashiontera_3805.jpg
Fashion tera,@Fashiontera,3804,,2024-05-03 10:41:48+00:00,photos\@Fashiontera_3804.jpg
Fashion tera,@Fashiontera,3803,,2024-04-27 19:44:18+00:00,photos\@Fashiontera_3803.jpg
Fashion tera,@Fashiontera,3802,,2024-04-27 19:44:18+00:00,photos\@Fashiontera_3802.jpg
